match,category,note
# ---------------------------------------------------------------------------
# Top to bottom, first match wins. `match` is a case-insensitive substring.
# Prefix with `re:` to use a regular expression instead, e.g.
#   re:^AMZN|^AMAZON,Shopping,
# Every category here must also exist in config/settings.json.
# ---------------------------------------------------------------------------

# Rent / housing
re:\brent\b|landlord|property mgmt|\bapartment\b,Rent/Housing,
zillow rental,Rent/Housing,

# Insurance — before "rent" above would otherwise catch "renters insurance"
condo ins,Utilities,
re:insurance|geico|state farm|progressive|allstate,Utilities,

# Groceries
costco gas,Transport,fuel pump at the warehouse — must come before the "costco" rule below
trader joe,Groceries,
whole foods,Groceries,
wholefds,Groceries,
safeway,Groceries,
kroger,Groceries,
publix,Groceries,
aldi,Groceries,
costco,Groceries,warehouse runs are mostly food; move to Shopping if not
wegmans,Groceries,
sprouts,Groceries,
h mart,Groceries,
li ming,Groceries,
liming global,Groceries,
99 ranch,Groceries,
food lion,Groceries,
harris teeter,Groceries,
giant food,Groceries,
instacart,Groceries,

# Dining out
starbucks,Dining out,
dunkin,Dining out,
chipotle,Dining out,
mcdonald,Dining out,
doordash,Dining out,
uber eats,Dining out,
ubereats,Dining out,
grubhub,Dining out,
postmates,Dining out,
re:\bcafe\b|coffee|espresso,Dining out,
re:restaurant|pizza|sushi|taco|burger|bbq|kitchen|grill|bakery|deli,Dining out,
re:\bbar\b|brewing|brewery|tavern|pub\b,Dining out,

# Transport
uber trip,Transport,
lyft,Transport,
re:^uber(?! eats),Transport,
shell oil,Transport,
chevron,Transport,
exxon,Transport,
bp#,Transport,
speedway,Transport,
wawa,Transport,
sheetz,Transport,
re:parking|parkmobile|\bparcs\b|garage|tolls?\b|ez-?pass,Transport,
re:transit|metro|mta |bart |subway sys|septa|ventra,Transport,
re:jiffy lube|autozone|discount tire|midas,Transport,

# Subscriptions
netflix,Subscriptions,
spotify,Subscriptions,
hulu,Subscriptions,
disney plus,Subscriptions,
disney+,Subscriptions,
hbo max,Subscriptions,
youtube premium,Subscriptions,
apple.com/bill,Subscriptions,
google storage,Subscriptions,
icloud,Subscriptions,
dropbox,Subscriptions,
adobe,Subscriptions,
openai,Subscriptions,
anthropic,Subscriptions,
github,Subscriptions,
claude.ai,Subscriptions,
amazon prime,Subscriptions,
notion,Subscriptions,
audible,Subscriptions,
nyt digital,Subscriptions,
patreon,Subscriptions,
re:membership|monthly plan|annual plan,Subscriptions,

# Shopping
amazon,Shopping,
amzn,Shopping,
target,Shopping,
walmart,Shopping,
best buy,Shopping,
ikea,Shopping,
home depot,Shopping,
lowes,Shopping,
etsy,Shopping,
ebay,Shopping,
nike,Shopping,
uniqlo,Shopping,
zara,Shopping,
nordstrom,Shopping,
macy,Shopping,
sephora,Shopping,
apple store,Shopping,

# Health
cvs,Health,
walgreens,Health,
rite aid,Health,
re:pharmacy|dental|dentist|clinic|medical|hospital|urgent care|optometr|vision,Health,
re:\bgym\b|fitness|planet fit|equinox|crossfit|peloton|yoga,Health,
one medical,Health,

# Travel
airbnb,Travel,
vrbo,Travel,
booking.com,Travel,
expedia,Travel,
hotels.com,Travel,
marriott,Travel,
hilton,Travel,
hyatt,Travel,
re:airlines?|delta air|united air|southwest air|jetblue|alaska air|american air,Travel,
re:\bhotel\b|\binn\b|resort,Travel,
hertz,Travel,
enterprise rent,Travel,
turo,Travel,

# Utilities
re:electric|power co|energy|pg&e|con ?ed|duke energy,Utilities,
re:water (dept|util)|sewer,Utilities,
comcast,Utilities,
xfinity,Utilities,
spectrum,Utilities,
verizon,Utilities,
at&t,Utilities,
t-mobile,Utilities,
tmobile,Utilities,
google fiber,Utilities,
re:internet|broadband,Utilities,

# Entertainment
steam games,Entertainment,
fortnite,Entertainment,
playstation,Entertainment,
xbox,Entertainment,
nintendo,Entertainment,
amc theat,Entertainment,
regal cinema,Entertainment,
cinemark,Entertainment,
ticketmaster,Entertainment,
stubhub,Entertainment,
eventbrite,Entertainment,
box office,Entertainment,
re:cinema|theatre|theater|museum|concert,Entertainment,
